00000000  488B7708          mov rsi,[rdi+0x8]
00000760  803E00            cmp byte [rsi],0x0
00000763  75CD              jnz 0x732
00000765  800601            add byte [rsi],0x1
00000768  4883C615          add rsi,byte +0x15
0000076C  800601            add byte [rsi],0x1
0000076F  4883EE03          sub rsi,byte +0x3
00000773  803E00            cmp byte [rsi],0x0
00000776  7409              jz 0x781
00000778  4883EE09          sub rsi,byte +0x9
0000077C  803E00            cmp byte [rsi],0x0
0000077F  75F7              jnz 0x778
00000781  4883C609          add rsi,byte +0x9
00000785  803E00            cmp byte [rsi],0x0
00000788  0F84B7010000      jz near 0x945
0000078E  4883C603          add rsi,byte +0x3
00000792  803E00            cmp byte [rsi],0x0
00000795  7413              jz 0x7aa
00000797  802E01            sub byte [rsi],0x1
0000079A  4883EE03          sub rsi,byte +0x3
0000079E  802E01            sub byte [rsi],0x1
000007A1  4883C603          add rsi,byte +0x3
000007A5  803E00            cmp byte [rsi],0x0
000007A8  75ED              jnz 0x797
000007AA  800601            add byte [rsi],0x1
000007AD  4883EE03          sub rsi,byte +0x3
000007B1  803E00            cmp byte [rsi],0x0
000007B4  0F848A000000      jz near 0x844
000007BA  802E01            sub byte [rsi],0x1
000007BD  4883C603          add rsi,byte +0x3
000007C1  802E01            sub byte [rsi],0x1
000007C4  4883C601          add rsi,byte +0x1
000007C8  803E00            cmp byte [rsi],0x0
000007CB  7413              jz 0x7e0
000007CD  802E01            sub byte [rsi],0x1
000007D0  4883EE04          sub rsi,byte +0x4
000007D4  800601            add byte [rsi],0x1
000007D7  4883C604          add rsi,byte +0x4
000007DB  803E00            cmp byte [rsi],0x0
000007DE  75ED              jnz 0x7cd
000007E0  4883EE04          sub rsi,byte +0x4
000007E4  803E00            cmp byte [rsi],0x0
000007E7  7452              jz 0x83b
000007E9  802E01            sub byte [rsi],0x1
000007EC  4883C604          add rsi,byte +0x4
000007F0  800601            add byte [rsi],0x1
000007F3  4883EE0D          sub rsi,byte +0xd
000007F7  803E00            cmp byte [rsi],0x0
000007FA  7409              jz 0x805
000007FC  4883EE09          sub rsi,byte +0x9
00000800  803E00            cmp byte [rsi],0x0
00000803  75F7              jnz 0x7fc
00000805  4883C604          add rsi,byte +0x4
00000809  803E00            cmp byte [rsi],0x0
0000080C  7408              jz 0x816
0000080E  802E01            sub byte [rsi],0x1
00000811  803E00            cmp byte [rsi],0x0
00000814  75F8              jnz 0x80e
00000816  800601            add byte [rsi],0x1
00000819  4883C605          add rsi,byte +0x5
0000081D  803E00            cmp byte [rsi],0x0
00000820  7409              jz 0x82b
00000822  4883C609          add rsi,byte +0x9
00000826  803E00            cmp byte [rsi],0x0
00000829  75F7              jnz 0x822
0000082B  4883C601          add rsi,byte +0x1
0000082F  800601            add byte [rsi],0x1
00000832  4883EE01          sub rsi,byte +0x1
00000836  803E00            cmp byte [rsi],0x0
00000839  75AE              jnz 0x7e9
0000083B  803E00            cmp byte [rsi],0x0
